"Month","Title","Employed"
2007 Feb,"Retail Trade",15182
2007 Mar,"Retail Trade",15301
2007 Apr,"Retail Trade",15327.3
2007 May,"Retail Trade",15462.9
2007 Jun,"Retail Trade",15511.5
2007 Jul,"Retail Trade",15514.4
2007 Aug,"Retail Trade",15538.3
2007 Sep,"Retail Trade",15440.9
2007 Oct,"Retail Trade",15529
2007 Nov,"Retail Trade",15994.6
2007 Dec,"Retail Trade",16162
2008 Jan,"Retail Trade",15464.1
2008 Feb,"Retail Trade",15231.2
2008 Mar,"Retail Trade",15284.9
2008 Apr,"Retail Trade",15247.6
2008 May,"Retail Trade",15302
2008 Jun,"Retail Trade",15342.8
2008 Jul,"Retail Trade",15308.5
2008 Aug,"Retail Trade",15270.9
2008 Sep,"Retail Trade",15099.4
2008 Oct,"Retail Trade",15138.1
2008 Nov,"Retail Trade",15351.7
2008 Dec,"Retail Trade",15424.4
2009 Jan,"Retail Trade",14688.6
2009 Feb,"Retail Trade",14439
2009 Mar,"Retail Trade",14410.6
2009 Apr,"Retail Trade",14399.6
2009 May,"Retail Trade",14495.4
2009 Jun,"Retail Trade",14543.5
2009 Jul,"Retail Trade",14489.3
2009 Aug,"Retail Trade",14495.3
2009 Sep,"Retail Trade",14367.5
2009 Oct,"Retail Trade",14413
2009 Nov,"Retail Trade",14729.7
2009 Dec,"Retail Trade",14863.7
2010 Jan,"Retail Trade",14290.5
2010 Feb,"Retail Trade",14123
2010 Mar,"Retail Trade",14209.3
2010 Apr,"Retail Trade",14269.1
2010 May,"Retail Trade",14380.1
2010 Jun,"Retail Trade",14441.8
2010 Jul,"Retail Trade",14445.1
2010 Aug,"Retail Trade",14463.7
2010 Sep,"Retail Trade",14361
2010 Oct,"Retail Trade",14510.5
2010 Nov,"Retail Trade",14849.9
2010 Dec,"Retail Trade",15008.4
2011 Jan,"Retail Trade",14448.6
2011 Feb,"Retail Trade",14282.5
2011 Mar,"Retail Trade",14349.3
2011 Apr,"Retail Trade",14489
2011 May,"Retail Trade",14588.7
2011 Jun,"Retail Trade",14682.3
2011 Jul,"Retail Trade",14718
2011 Aug,"Retail Trade",14717.5
2011 Sep,"Retail Trade",14617.2
2011 Oct,"Retail Trade",14751.7
2011 Nov,"Retail Trade",15142.3
2011 Dec,"Retail Trade",15296.7
2012 Jan,"Retail Trade",14734.5
2012 Feb,"Retail Trade",14520.3
2012 Mar,"Retail Trade",14580.3
2012 Apr,"Retail Trade",14670.4
2012 May,"Retail Trade",14775.5
2012 Jun,"Retail Trade",14815.9
2012 Jul,"Retail Trade",14807.7
2012 Aug,"Retail Trade",14815.2
2012 Sep,"Retail Trade",14738.9
2012 Oct,"Retail Trade",14877.7
2012 Nov,"Retail Trade",15363
2012 Dec,"Retail Trade",15462.5
2013 Jan,"Retail Trade",14858.2
2013 Feb,"Retail Trade",14672.3
2013 Mar,"Retail Trade",14711.7
2013 Apr,"Retail Trade",14808.6
2013 May,"Retail Trade",14932.3
2013 Jun,"Retail Trade",15045.2
2013 Jul,"Retail Trade",15097.3
2013 Aug,"Retail Trade",15131.7
2013 Sep,"Retail Trade",15052.6
2013 Oct,"Retail Trade",15212.3
2013 Nov,"Retail Trade",15655.3
2013 Dec,"Retail Trade",15839.4
2014 Jan,"Retail Trade",15170.7
2014 Feb,"Retail Trade",14951.8
2014 Mar,"Retail Trade",15015.4
2014 Apr,"Retail Trade",15137
2014 May,"Retail Trade",15238.9
2014 Jun,"Retail Trade",15354.6
2014 Jul,"Retail Trade",15389.2
2014 Aug,"Retail Trade",15380.4
2014 Sep,"Retail Trade",15298.8
2014 Oct,"Retail Trade",15481.6
2014 Nov,"Retail Trade",15894.3
2014 Dec,"Retail Trade",16048.1
2015 Jan,"Retail Trade",15421.1
2015 Feb,"Retail Trade",15244.9
2015 Mar,"Retail Trade",15311.7
2015 Apr,"Retail Trade",15401.8
2015 May,"Retail Trade",15530.3
2015 Jun,"Retail Trade",15620.5
2015 Jul,"Retail Trade",15647
2015 Aug,"Retail Trade",15626.3
2015 Sep,"Retail Trade",15513.4
2015 Oct,"Retail Trade",15696.8
2015 Nov,"Retail Trade",16095.8
2015 Dec,"Retail Trade",16221.5
2016 Jan,"Retail Trade",15625.7
2016 Feb,"Retail Trade",15486.6
2016 Mar,"Retail Trade",15576.8
2016 Apr,"Retail Trade",15648.7
2016 May,"Retail Trade",15745.7
2016 Jun,"Retail Trade",15851.8
2016 Jul,"Retail Trade",15874.4
2016 Aug,"Retail Trade",15864.6
2016 Sep,"Retail Trade",15750.3
2016 Oct,"Retail Trade",15899.5
2016 Nov,"Retail Trade",16260.2
2016 Dec,"Retail Trade",16394.3
2017 Jan,"Retail Trade",15854.4
2017 Feb,"Retail Trade",15627.9
2017 Mar,"Retail Trade",15635
2017 Apr,"Retail Trade",15686.6
2017 May,"Retail Trade",15759.5
2017 Jun,"Retail Trade",15843
2017 Jul,"Retail Trade",15841.1
2017 Aug,"Retail Trade",15810.2
2017 Sep,"Retail Trade",15679.3
2017 Oct,"Retail Trade",15819.9
2017 Nov,"Retail Trade",16285.8
2017 Dec,"Retail Trade",16305.9
2018 Jan,"Retail Trade",15718.6
2018 Feb,"Retail Trade",15577
2018 Mar,"Retail Trade",15610.8
2018 Apr,"Retail Trade",15681.4
2018 May,"Retail Trade",15797.2
2018 Jun,"Retail Trade",15844.9
2018 Jul,"Retail Trade",15854.5
2018 Aug,"Retail Trade",15834.9
2018 Sep,"Retail Trade",15680.6
2018 Oct,"Retail Trade",15796.5
2018 Nov,"Retail Trade",16291.3
2018 Dec,"Retail Trade",16309.2
2019 Jan,"Retail Trade",15753.5
2019 Feb,"Retail Trade",15567.4
2019 Mar,"Retail Trade",15576.6
2019 Apr,"Retail Trade",15624.9
2019 May,"Retail Trade",15691.6
2019 Jun,"Retail Trade",15775.5
2019 Jul,"Retail Trade",15785.9
2019 Aug,"Retail Trade",15749.5
2019 Sep,"Retail Trade",15611.3
